//ModelSpace,Gui,Type,SubType,Description,Name,Code,Unit,Model Default Unit,Type,Defaults,Delegate,Category,Input,Description Code,Condition,WE,Warning
1,Block,*,*,Block Name,Name,id,!,!,string,!,TextBox,Geometry,Input,100001,,,
1,Block,*,*,Block Type,Type,!,!,!,string,populate at runtime; Type,ComboBox,Geometry,Select,100002,,,
1,Block,*,*,Default  Values Template,SubType,!,!,!,string,populate at runtime; SubType,ComboBox,Geometry,Select,100003,,,
1,Connector,*,*,Connector Name,Name,id,!,!,string,!,TextBox,Geometry,Input,100004,,,
1,Connector,*,*,Connector Type,Type,!,!,!,string,populate at runtime; Type,ComboBox,Geometry,Select,100005,,,
1,Block,Soil,*,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,100006,>0,E,Area must be greater than zero
1,Block,Catchment,Catchment,!,Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,100006,>0,E,Area must be greater than zero
1,Block,Darcy,Darcy,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,100006,>0,E,Area must be greater than zero
1,Block,Pond,Pond,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,100006,>0,E,Area must be greater than zero
1,Block,Storage,Storage,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,0,UnitBox,Geometry,Input,100006,>0,E,Area must be greater than zero
1,Block,Stream,Stream,!,Bottom Area,a,m~^2;ft~^2,m~^2,float+Estimate,1,UnitBox,Geometry,Input,100006,>0,E,Area must be greater than zero
1,Block,Catchment,Catchment,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Material,Input,100013,,,
1,Block,Darcy,Darcy,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Material,Input,100013,,,
1,Block,Pond,Pond,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,100013,,,
1,Block,Soil,*,!,Bottom elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Material,Input,100013,,,
1,Block,Storage,Storage,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Material,Input,100013,,,
1,Block,Stream,Stream,!,Bottom Elevation,z0,m;ft,m,float+Estimate,0,UnitBox,Geometry,Input,100013,,,
1,Block,*,*,!,Build-up,buildup,!,!,string,populate at runtime; blank+build-up,ComboBox,Global,Select,100018,,,
